dataset,series_index,length,dimensions,n_change_points,n_states,reoccurring
actrectut,0,31392,10,42,6,True
actrectut,1,32577,10,42,6,True
has,0,3144,6,4,4,True
has,1,4437,6,2,3,False
has,2,3561,9,1,2,False
has,3,5456,9,4,4,True
has,4,1287,6,0,1,False
has,5,2860,6,1,2,False
has,6,4387,9,4,4,True
has,7,4172,9,2,3,False
has,8,41465,6,4,5,False
has,9,2534,9,2,3,False
has,10,5630,6,3,4,False
has,11,10190,9,4,5,False
has,12,1487,9,1,2,False
has,13,5718,9,4,3,True
has,14,4902,9,3,4,False
has,15,14520,6,3,2,True
has,16,7700,6,3,3,True
has,17,5210,6,3,4,False
has,18,2820,6,1,2,False
has,19,6800,9,2,3,False
has,20,7124,6,3,2,True
has,21,10382,9,5,6,False
has,22,2790,6,1,2,False
has,23,10138,9,5,6,False
has,24,4504,9,2,3,False
has,25,9086,9,2,3,False
has,26,1303,6,0,1,False
has,27,8276,9,3,4,False
has,28,3241,9,4,4,True
has,29,3662,9,1,2,False
has,30,15116,9,6,7,False
has,31,2858,6,2,3,False
has,32,25856,6,1,2,False
has,33,13460,6,14,10,True
has,34,13129,9,4,5,False
has,35,7948,9,5,4,True
has,36,15700,9,8,9,False
has,37,9183,6,5,6,False
has,38,1069,6,2,2,True
has,39,2290,6,2,2,True
has,40,2745,6,2,3,False
has,41,11630,9,4,5,False
has,42,2712,6,2,2,True
has,43,3765,9,1,2,False
has,44,5143,6,3,4,False
has,45,2756,6,1,2,False
has,46,2789,6,2,3,False
has,47,31081,6,1,2,False
has,48,1434,6,0,1,False
has,49,10462,9,6,3,True
has,50,6768,9,2,3,False
has,51,5340,9,1,2,False
has,52,4306,9,5,4,True
has,53,561,6,0,1,False
has,54,25640,6,11,3,True
has,55,4557,9,1,2,False
has,56,31365,6,6,4,True
has,57,7238,6,4,5,False
has,58,2989,9,3,4,False
has,59,1137,9,0,1,False
has,60,8740,6,4,5,False
has,61,2995,6,1,2,False
has,62,1485,6,1,2,False
has,63,10355,9,6,3,True
has,64,31850,6,9,6,True
has,65,8350,9,3,4,False
has,66,5766,9,6,4,True
has,67,2670,6,2,3,False
has,68,6652,9,2,3,False
has,69,730,6,1,2,False
has,70,11229,9,9,7,True
has,71,4939,9,1,2,False
has,72,9111,9,11,5,True
has,73,3016,6,2,3,False
has,74,17183,6,9,6,True
has,75,1675,6,5,2,True
has,76,4609,6,3,2,True
has,77,14798,9,6,7,False
has,78,2157,6,2,2,True
has,79,1421,6,0,1,False
has,80,1705,6,1,2,False
has,81,1439,6,2,3,False
has,82,1450,6,2,2,True
has,83,5597,9,3,2,True
has,84,1488,6,0,1,False
has,85,7700,6,3,3,True
has,86,4498,9,2,3,False
has,87,30225,6,0,1,False
has,88,4633,9,4,4,True
has,89,11796,6,0,1,False
has,90,3820,6,2,3,False
has,91,6258,9,4,3,True
has,92,17305,6,11,12,False
has,93,4964,9,5,5,True
has,94,1680,6,1,2,False
has,95,3952,6,6,3,True
has,96,1350,6,0,1,False
has,97,32570,6,14,4,True
has,98,5906,9,3,3,True
has,99,3593,6,3,2,True
has,100,5727,9,3,4,False
has,101,19275,6,3,4,False
has,102,4296,9,2,2,True
has,103,4648,9,4,5,False
has,104,2057,6,0,1,False
has,105,4446,9,1,2,False
has,106,443,6,0,1,False
has,107,10137,6,0,1,False
has,108,4210,6,2,3,False
has,109,3605,9,1,2,False
has,110,5319,6,0,1,False
has,111,2962,6,1,2,False
has,112,1209,6,0,1,False
has,113,7090,9,3,4,False
has,114,5002,9,2,3,False
has,115,8377,6,2,2,True
has,116,5547,6,3,4,False
has,117,4971,6,2,3,False
has,118,6135,6,2,3,False
has,119,14539,6,5,3,True
has,120,3017,6,2,3,False
has,121,25498,6,8,7,True
has,122,6330,9,2,3,False
has,123,3970,6,0,1,False
has,124,3048,6,3,3,True
has,125,7791,9,5,4,True
has,126,340,6,0,1,False
has,127,6958,9,4,5,False
has,128,4225,6,1,2,False
has,129,13727,9,6,7,False
has,130,7844,9,2,3,False
has,131,8310,9,6,4,True
has,132,16184,6,4,5,False
has,133,15342,9,10,5,True
has,134,3443,9,4,3,True
has,135,2530,6,3,4,False
has,136,2905,6,3,3,True
has,137,6200,6,0,1,False
has,138,2865,6,2,3,False
has,139,26055,6,5,3,True
has,140,8330,9,6,4,True
has,141,15155,6,2,3,False
has,142,4985,6,3,4,False
has,143,3069,6,2,3,False
has,144,4156,6,2,3,False
has,145,5344,9,3,4,False
has,146,8260,9,5,6,False
has,147,34545,6,9,4,True
has,148,2698,9,2,3,False
has,149,4146,9,3,4,False
has,150,3358,9,2,3,False
has,151,6050,6,1,2,False
has,152,6018,9,3,2,True
has,153,7488,9,6,5,True
has,154,2750,6,1,2,False
has,155,28400,6,7,6,True
has,156,2781,9,2,3,False
has,157,15730,6,3,4,False
has,158,11795,6,8,9,False
has,159,7525,6,5,4,True
has,160,5170,6,3,4,False
has,161,3298,9,4,3,True
has,162,2754,6,1,2,False
has,163,1351,6,0,1,False
has,164,5400,9,3,2,True
has,165,17527,6,4,3,True
has,166,35400,6,11,4,True
has,167,4288,9,2,3,False
has,168,360,6,0,1,False
has,169,2761,9,0,1,False
has,170,1694,6,2,3,False
has,171,27529,6,7,4,True
has,172,1128,6,0,1,False
has,173,4451,6,5,3,True
has,174,11563,9,7,5,True
has,175,2900,6,1,2,False
has,176,7732,9,5,3,True
has,177,3637,9,1,2,False
has,178,7700,6,2,2,True
has,179,1774,6,4,3,True
has,180,12655,9,6,7,False
has,181,13730,9,6,7,False
has,182,1765,6,1,2,False
has,183,4205,6,2,3,False
has,184,8260,6,5,6,False
has,185,4838,6,7,3,True
